"","Country.Name","Country.Code","Indicator.Name","Indicator.Code","X2010","gender"
"1","Afghanistan","AFG","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",48.442,"female"
"247","Afghanistan","AFG","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",48.13,"male"
"2","Albania","ALB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",80.095,"female"
"248","Albania","ALB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",73.859,"male"
"3","Algeria","DZA","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",74.384,"female"
"249","Algeria","DZA","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.394,"male"
"4","American Samoa","ASM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"250","American Samoa","ASM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"5","Andorra","ADO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"251","Andorra","ADO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"6","Angola","AGO","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",52.138,"female"
"252","Angola","AGO","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",49.24,"male"
"7","Antigua and Barbuda","ATG","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",NA,"female"
"253","Antigua and Barbuda","ATG","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",NA,"male"
"8","Arab World","ARB","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",72.2005751352987,"female"
"254","Arab World","ARB","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",68.4319132387166,"male"
"9","Argentina","ARG","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",79.49,"female"
"255","Argentina","ARG","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",71.958,"male"
"10","Armenia","ARM","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.078,"female"
"256","Armenia","ARM","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",70.646,"male"
"11","Aruba","ABW","Life expectancy at birth, female (years)","SP.DYN.LE00.FE.IN",77.425,"female"
"257","Aruba","ABW","Life expectancy at birth, male (years)","SP.DYN.LE00.MA.IN",72.642,"male"
